Unnamed: 0,PM1.0,PM2.5,PM10,Temperature,Humidity,CO
2021-01-01 07:00:00+07:00,64.94,73.21,133.21,14.48,81.89,890.0
2021-01-02 07:00:00+07:00,91.88,105.3,195.1,14.38,81.71,1231.96
2021-01-03 07:00:00+07:00,115.65,138.63,257.49,14.61,81.0,1652.95
2021-01-04 07:00:00+07:00,100.1,114.25,208.96,17.0,81.0,1338.77
2021-01-05 07:00:00+07:00,159.48,205.24,391.32,17.0,81.0,3251.82
2021-01-06 07:00:00+07:00,,,,,,
2021-01-07 07:00:00+07:00,87.42,111.05,203.11,16.0,81.0,1258.28
2021-01-08 07:00:00+07:00,3.21,4.99,9.99,13.45,81.71,437.63
2021-01-09 07:00:00+07:00,20.18,20.12,34.0,13.53,81.88,523.94
2021-01-10 07:00:00+07:00,24.25,24.69,42.88,13.21,81.36,541.42
2021-01-11 07:00:00+07:00,35.12,36.82,64.65,14.09,81.18,618.61
2021-01-12 07:00:00+07:00,,,,,,
2021-01-13 07:00:00+07:00,,,,,,
2021-01-14 07:00:00+07:00,87.67,103.28,192.01,15.0,81.0,1212.73
2021-01-15 07:00:00+07:00,119.63,148.89,281.31,16.0,81.0,1866.94
2021-01-16 07:00:00+07:00,106.56,135.07,251.94,17.0,81.0,1667.96
2021-01-17 07:00:00+07:00,68.76,84.59,157.12,17.0,81.0,1002.27
2021-01-18 07:00:00+07:00,35.16,38.04,68.22,15.0,81.0,628.56
2021-01-19 07:00:00+07:00,,,,,,
2021-01-20 07:00:00+07:00,,,,,,
2021-01-21 07:00:00+07:00,,,,,,
2021-01-22 07:00:00+07:00,88.57,110.67,211.86,17.12,81.36,1264.39
2021-01-23 07:00:00+07:00,,,,,,
2021-01-24 07:00:00+07:00,,,,,,
2021-01-25 07:00:00+07:00,,,,,,
2021-01-26 07:00:00+07:00,43.27,49.37,89.58,19.14,81.71,731.89
2021-01-27 07:00:00+07:00,30.29,36.53,67.12,19.18,81.88,623.41
2021-01-28 07:00:00+07:00,52.42,65.61,122.36,19.18,81.89,833.46
2021-01-29 07:00:00+07:00,51.41,56.82,102.59,18.27,82.06,757.44
2021-01-30 07:00:00+07:00,48.24,59.81,110.96,18.24,81.89,782.26
2021-01-31 07:00:00+07:00,52.32,63.7,117.87,18.14,81.54,794.61
2021-02-01 07:00:00+07:00,42.79,49.21,89.43,19.14,81.71,703.63
2021-02-02 07:00:00+07:00,,,,,,
2021-02-03 07:00:00+07:00,44.18,53.35,98.0,19.14,81.71,733.58
2021-02-04 07:00:00+07:00,34.62,39.83,72.38,19.07,81.36,624.38
2021-02-05 07:00:00+07:00,32.31,41.0,76.13,19.0,81.0,635.94
2021-02-06 07:00:00+07:00,,,,,,
2021-02-07 07:00:00+07:00,,,,,,
2021-02-08 07:00:00+07:00,,,,,,
2021-02-09 07:00:00+07:00,8.88,6.38,10.84,16.0,81.0,456.2
2021-02-10 07:00:00+07:00,,,,,,
2021-02-11 07:00:00+07:00,,,,,,
2021-02-12 07:00:00+07:00,,,,,,
2021-02-13 07:00:00+07:00,,,,,,
2021-02-14 07:00:00+07:00,,,,,,
2021-02-15 07:00:00+07:00,,,,,,
2021-02-16 07:00:00+07:00,,,,,,
2021-02-17 07:00:00+07:00,,,,,,
2021-02-18 07:00:00+07:00,33.03,34.93,60.58,19.18,81.89,601.86
2021-02-19 07:00:00+07:00,50.47,56.8,100.13,19.0,81.0,711.58
2021-02-20 07:00:00+07:00,80.71,96.94,176.81,18.19,81.71,1121.26
2021-02-21 07:00:00+07:00,41.14,47.35,85.45,19.04,81.18,681.99
2021-02-22 07:00:00+07:00,34.55,41.55,73.76,20.1,81.72,644.8
2021-02-23 07:00:00+07:00,29.98,36.07,64.66,20.07,81.54,590.33
2021-02-24 07:00:00+07:00,,,,,,
2021-02-25 07:00:00+07:00,,,,,,
2021-02-26 07:00:00+07:00,,,,,,
2021-02-27 07:00:00+07:00,17.75,17.19,29.25,19.11,81.53,502.42
2021-02-28 07:00:00+07:00,50.59,63.06,114.24,17.25,81.53,809.02
2021-03-01 07:00:00+07:00,25.33,28.6,51.35,19.04,81.18,563.57
2021-03-02 07:00:00+07:00,,,,,,
2021-03-03 07:00:00+07:00,56.94,66.84,120.97,19.15,81.74,824.49
2021-03-04 07:00:00+07:00,42.63,45.38,78.62,17.12,81.36,681.24
2021-03-05 07:00:00+07:00,28.94,38.06,68.76,18.62,81.0,631.61
2021-03-06 07:00:00+07:00,42.46,54.0,97.38,19.15,81.73,728.15
2021-03-07 07:00:00+07:00,31.64,35.16,60.97,20.07,81.54,601.69
2021-03-08 07:00:00+07:00,44.21,60.7,116.12,20.1,81.72,805.05
2021-03-09 07:00:00+07:00,24.51,27.32,46.81,21.04,81.71,546.33
2021-03-10 07:00:00+07:00,23.69,27.94,48.69,21.09,82.41,559.24
2021-03-11 07:00:00+07:00,32.64,36.55,65.0,21.08,82.27,613.89
2021-03-12 07:00:00+07:00,20.8,25.36,46.14,21.04,81.54,551.57
2021-03-13 07:00:00+07:00,16.9,17.4,29.99,21.07,82.07,507.3
2021-03-14 07:00:00+07:00,23.13,26.67,46.6,20.07,81.54,548.56
2021-03-15 07:00:00+07:00,29.06,35.63,62.94,21.07,82.06,601.39
2021-03-16 07:00:00+07:00,30.3,35.94,63.84,21.06,81.89,602.6
2021-03-17 07:00:00+07:00,,,,,,
2021-03-18 07:00:00+07:00,25.72,31.03,54.09,21.0,81.0,590.93
2021-03-19 07:00:00+07:00,20.18,23.36,40.85,22.0,81.36,540.14
2021-03-20 07:00:00+07:00,23.4,24.96,43.79,22.0,81.54,548.61
2021-03-21 07:00:00+07:00,36.38,40.69,71.44,22.0,81.53,628.59
2021-03-22 07:00:00+07:00,20.97,21.44,38.97,18.19,81.71,530.28
2021-03-23 07:00:00+07:00,30.46,31.52,57.73,18.1,81.36,577.46
2021-03-24 07:00:00+07:00,63.07,75.51,138.87,19.0,81.0,920.86
2021-03-25 07:00:00+07:00,,,,,,
2021-03-26 07:00:00+07:00,37.31,47.22,85.46,20.17,82.25,689.38
2021-03-27 07:00:00+07:00,21.94,23.76,40.24,21.07,82.07,548.55
2021-03-28 07:00:00+07:00,19.2,21.4,37.13,21.07,82.07,524.19
2021-03-29 07:00:00+07:00,26.46,35.44,67.95,21.91,81.19,603.11
2021-03-30 07:00:00+07:00,33.22,39.27,70.48,22.0,81.71,620.75
2021-03-31 07:00:00+07:00,27.87,32.02,56.84,22.02,81.54,578.62
2021-04-01 07:00:00+07:00,29.93,34.68,60.37,22.95,81.54,581.55
2021-04-02 07:00:00+07:00,26.38,29.25,50.31,22.96,81.53,565.01
2021-04-03 07:00:00+07:00,25.22,26.36,45.09,22.99,81.18,552.74
2021-04-04 07:00:00+07:00,,,,,,
2021-04-05 07:00:00+07:00,,,,,,
2021-04-06 07:00:00+07:00,50.94,63.88,118.06,21.06,81.88,816.2
2021-04-07 07:00:00+07:00,,,,,,
2021-04-08 07:00:00+07:00,23.44,26.68,46.03,22.64,81.36,554.41
2021-04-09 07:00:00+07:00,16.52,16.9,28.23,19.87,81.0,497.34
2021-04-10 07:00:00+07:00,16.69,17.0,29.25,19.04,81.18,502.52
2021-04-11 07:00:00+07:00,63.32,81.78,156.11,20.12,81.9,962.58
2021-04-12 07:00:00+07:00,26.04,30.82,53.37,22.0,81.71,580.36
2021-04-13 07:00:00+07:00,96.45,156.82,316.12,22.0,81.18,3502290.1
2021-04-14 07:00:00+07:00,16.42,15.76,26.73,22.96,81.54,506.49
2021-04-15 07:00:00+07:00,18.43,18.51,31.25,22.96,81.54,509.19
2021-04-16 07:00:00+07:00,12.61,11.19,18.23,22.96,81.54,475.06
2021-04-17 07:00:00+07:00,15.41,15.85,26.82,21.58,82.08,496.66
2021-04-18 07:00:00+07:00,11.29,10.35,17.41,20.14,82.06,473.76
2021-04-19 07:00:00+07:00,24.17,31.53,57.76,22.0,82.45,587.93
2021-04-20 07:00:00+07:00,46.43,56.95,105.4,22.98,81.37,960.26
2021-04-21 07:00:00+07:00,,,,,,
2021-04-22 07:00:00+07:00,,,,,,
2021-04-23 07:00:00+07:00,18.05,16.85,28.14,23.88,81.89,503.85
2021-04-24 07:00:00+07:00,21.48,20.15,35.3,23.9,81.72,519.1
2021-04-25 07:00:00+07:00,15.79,14.36,23.39,24.0,81.0,489.54
2021-04-26 07:00:00+07:00,9.41,7.71,13.83,22.48,81.36,456.11
2021-04-27 07:00:00+07:00,11.99,10.33,17.27,21.1,82.43,473.33
2021-04-28 07:00:00+07:00,17.35,20.35,35.65,21.07,82.07,531.56
2021-04-29 07:00:00+07:00,14.76,13.12,22.27,20.05,81.36,484.7
2021-04-30 07:00:00+07:00,54.91,63.76,116.67,21.11,82.63,805.66
2021-05-01 07:00:00+07:00,35.87,41.87,74.52,22.0,81.0,638.01
2021-05-02 07:00:00+07:00,21.7,25.97,45.03,22.98,81.37,556.72
2021-05-03 07:00:00+07:00,13.58,11.48,19.39,23.93,81.54,476.27
2021-05-04 07:00:00+07:00,13.63,11.75,20.19,23.88,81.88,478.06
2021-05-05 07:00:00+07:00,5.19,5.15,10.15,22.48,81.72,445.82
2021-05-06 07:00:00+07:00,34.24,38.71,67.87,22.0,81.18,626.85
2021-05-07 07:00:00+07:00,42.47,53.29,95.94,23.42,82.25,742.3
2021-05-08 07:00:00+07:00,28.25,30.43,52.18,23.93,81.54,575.83
2021-05-09 07:00:00+07:00,14.25,12.94,22.63,23.91,81.71,482.88
2021-05-10 07:00:00+07:00,24.59,25.47,44.06,24.27,82.59,548.94
2021-05-11 07:00:00+07:00,32.71,33.79,57.44,24.75,82.25,583.76
2021-05-12 07:00:00+07:00,17.24,16.71,28.35,24.0,81.0,504.61
2021-05-13 07:00:00+07:00,8.41,6.94,12.73,22.98,81.36,452.45
2021-05-14 07:00:00+07:00,17.3,16.55,26.94,23.9,81.71,499.92
2021-05-15 07:00:00+07:00,15.8,14.39,23.36,24.64,82.81,487.29
2021-05-16 07:00:00+07:00,26.1,25.42,43.85,24.75,82.25,539.61
2021-05-17 07:00:00+07:00,11.19,9.07,14.05,24.93,81.37,457.38
2021-05-18 07:00:00+07:00,8.5,6.44,10.91,24.93,81.36,452.7
2021-05-19 07:00:00+07:00,16.39,14.09,23.33,24.86,81.72,486.65
2021-05-20 07:00:00+07:00,12.54,10.31,16.62,24.78,82.1,468.32
2021-05-21 07:00:00+07:00,13.43,11.1,17.95,24.78,82.13,473.16
2021-05-22 07:00:00+07:00,15.82,13.94,22.94,24.86,81.71,494.14
2021-05-23 07:00:00+07:00,14.68,12.86,21.88,25.12,81.73,479.0
2021-05-24 07:00:00+07:00,9.13,6.75,11.08,23.9,81.36,458.7
2021-05-25 07:00:00+07:00,11.61,10.5,17.45,22.0,82.31,473.65
2021-05-26 07:00:00+07:00,39.65,49.0,86.94,22.96,82.06,693.59
2021-05-27 07:00:00+07:00,17.35,16.32,27.94,24.66,82.63,495.39
2021-05-28 07:00:00+07:00,21.2,21.36,36.52,24.82,81.9,526.02
2021-05-29 07:00:00+07:00,21.09,20.02,34.17,24.78,82.08,504.1
2021-05-30 07:00:00+07:00,21.31,19.52,32.46,25.83,81.55,506.51
2021-05-31 07:00:00+07:00,21.4,18.91,32.16,25.95,81.18,513.65
2021-06-01 07:00:00+07:00,30.1,28.57,48.42,26.82,81.54,572.13
2021-06-02 07:00:00+07:00,18.88,16.52,27.27,26.58,82.27,506.2
2021-06-03 07:00:00+07:00,28.45,26.51,44.46,26.53,82.11,554.73
2021-06-04 07:00:00+07:00,8.03,5.72,10.17,23.93,81.56,443.95
2021-06-05 07:00:00+07:00,27.2,29.8,51.6,23.67,83.5,595.5
2021-06-06 07:00:00+07:00,156.96,187.09,343.37,24.75,82.25,2742.79
2021-06-07 07:00:00+07:00,77.81,84.73,146.74,24.78,82.08,937.67
2021-06-08 07:00:00+07:00,13.78,11.94,19.56,22.99,81.18,487.42
2021-06-09 07:00:00+07:00,11.56,9.75,15.69,22.96,81.54,474.32
2021-06-10 07:00:00+07:00,25.09,25.26,43.23,24.01,81.55,543.38
2021-06-11 07:00:00+07:00,21.75,20.48,35.01,23.88,81.89,523.11
2021-06-12 07:00:00+07:00,7.94,5.87,10.25,22.97,81.52,446.91
2021-06-13 07:00:00+07:00,4.67,5.36,10.62,23.0,81.0,435.19
2021-06-14 07:00:00+07:00,6.96,6.45,11.88,23.9,81.71,449.57
2021-06-15 07:00:00+07:00,4.59,5.03,9.78,24.89,81.54,442.25
2021-06-16 07:00:00+07:00,5.19,5.18,10.01,25.71,82.08,442.93
2021-06-17 07:00:00+07:00,18.59,15.59,25.88,25.76,81.88,498.91
2021-06-18 07:00:00+07:00,22.14,19.86,33.52,25.95,81.19,516.85
2021-06-19 07:00:00+07:00,5.32,5.15,10.15,26.82,81.55,438.76
2021-06-20 07:00:00+07:00,8.16,5.86,10.63,27.86,81.36,445.17
2021-06-21 07:00:00+07:00,6.63,5.14,10.16,28.0,81.0,441.8
2021-06-22 07:00:00+07:00,33.7,33.09,57.54,25.68,82.25,587.98
2021-06-23 07:00:00+07:00,17.2,16.53,28.0,23.79,82.61,500.96
2021-06-24 07:00:00+07:00,16.57,13.83,23.05,25.95,81.18,484.69
2021-06-25 07:00:00+07:00,35.65,36.37,62.56,23.9,81.71,598.54
2021-06-26 07:00:00+07:00,14.48,13.14,21.56,23.38,81.71,482.43
2021-06-27 07:00:00+07:00,7.15,5.12,9.9,24.86,81.71,445.0
2021-06-28 07:00:00+07:00,9.27,6.79,11.12,26.24,81.54,458.4
2021-06-29 07:00:00+07:00,6.57,5.25,9.86,26.94,81.18,441.89
2021-06-30 07:00:00+07:00,11.13,8.63,14.78,25.72,82.06,462.95
2021-07-01 07:00:00+07:00,8.58,5.88,10.25,26.04,81.0,450.2
2021-07-02 07:00:00+07:00,6.9,5.13,9.88,26.8,81.54,444.8
2021-07-03 07:00:00+07:00,4.13,4.98,9.78,26.76,81.88,432.87
2021-07-04 07:00:00+07:00,16.94,14.25,23.0,26.82,81.54,491.33
2021-07-05 07:00:00+07:00,14.73,11.45,18.26,25.88,81.72,474.34
2021-07-06 07:00:00+07:00,56.88,60.86,105.85,25.21,81.37,783.09
2021-07-07 07:00:00+07:00,29.48,30.99,54.3,25.9,81.36,579.02
2021-07-08 07:00:00+07:00,4.27,5.02,9.89,22.96,81.54,436.02
