Unnamed: 0,PM1.0,PM2.5,PM10,Temperature,Humidity,CO
2021-07-09 07:00:00+07:00,1.86,5.09,10.07,23.27,81.18,432.51
2021-07-10 07:00:00+07:00,,,,,,
2021-07-11 07:00:00+07:00,,,,,,
2021-07-12 07:00:00+07:00,,,,,,
2021-07-13 07:00:00+07:00,15.01,12.78,21.25,24.86,81.71,482.31
2021-07-14 07:00:00+07:00,15.27,13.6,22.53,24.92,81.38,482.34
2021-07-15 07:00:00+07:00,5.99,5.18,9.93,25.0,81.0,442.18
2021-07-16 07:00:00+07:00,,,,,,
2021-07-17 07:00:00+07:00,11.38,8.7,13.7,24.89,81.54,460.51
2021-07-18 07:00:00+07:00,13.13,10.75,17.31,25.82,81.54,472.29
2021-07-19 07:00:00+07:00,32.28,34.49,60.04,23.39,81.18,599.37
2021-07-20 07:00:00+07:00,25.09,24.41,41.91,24.78,82.1,546.16
2021-07-21 07:00:00+07:00,,,,,,
2021-07-22 07:00:00+07:00,,,,,,
2021-07-23 07:00:00+07:00,9.0,6.79,10.95,22.93,82.08,453.07
2021-07-24 07:00:00+07:00,26.0,25.06,43.7,23.93,81.54,545.77
2021-07-25 07:00:00+07:00,32.75,34.64,58.97,24.86,81.71,596.0
2021-07-26 07:00:00+07:00,18.4,17.6,29.68,23.86,82.08,498.36
2021-07-27 07:00:00+07:00,,,,,,
2021-07-28 07:00:00+07:00,,,,,,
2021-07-29 07:00:00+07:00,38.44,40.38,70.06,24.93,81.36,636.1
2021-07-30 07:00:00+07:00,53.77,64.81,115.06,24.89,81.55,789.11
2021-07-31 07:00:00+07:00,32.63,33.18,57.37,24.89,81.54,588.87
2021-08-01 07:00:00+07:00,2.14,5.06,9.84,22.99,81.18,427.26
2021-08-02 07:00:00+07:00,17.25,14.75,24.56,24.75,82.24,488.66
2021-08-03 07:00:00+07:00,21.88,20.94,35.69,24.96,81.18,523.4
2021-08-04 07:00:00+07:00,42.54,42.8,73.57,25.8,81.73,639.87
2021-08-05 07:00:00+07:00,64.82,72.88,130.24,25.92,81.35,874.93
2021-08-06 07:00:00+07:00,59.32,64.32,112.82,26.76,81.71,800.8
2021-08-07 07:00:00+07:00,21.29,19.41,33.35,26.82,81.53,514.69
2021-08-08 07:00:00+07:00,28.0,27.18,45.96,27.0,81.0,562.57
2021-08-09 07:00:00+07:00,40.06,43.31,76.58,24.86,81.71,652.32
2021-08-10 07:00:00+07:00,14.4,13.0,21.67,23.95,81.35,478.27
2021-08-11 07:00:00+07:00,12.44,10.73,17.86,23.38,81.89,471.24
2021-08-12 07:00:00+07:00,19.59,20.59,36.12,22.98,81.35,524.07
2021-08-13 07:00:00+07:00,24.24,24.03,40.57,23.91,81.71,540.44
2021-08-14 07:00:00+07:00,22.24,20.35,33.71,24.88,82.25,527.96
2021-08-15 07:00:00+07:00,8.6,7.01,12.03,23.79,82.61,456.25
2021-08-16 07:00:00+07:00,19.94,19.56,33.88,24.86,81.71,513.15
2021-08-17 07:00:00+07:00,8.18,6.03,10.81,23.86,82.06,451.8
2021-08-18 07:00:00+07:00,23.53,23.39,39.83,23.86,82.07,522.79
2021-08-19 07:00:00+07:00,9.27,6.95,12.14,23.88,81.89,454.95
2021-08-20 07:00:00+07:00,10.32,7.81,12.23,24.86,81.72,454.87
2021-08-21 07:00:00+07:00,17.16,15.17,24.98,24.92,81.71,488.73
2021-08-22 07:00:00+07:00,15.57,13.25,21.84,25.81,81.71,485.04
2021-08-23 07:00:00+07:00,14.87,12.67,20.27,25.81,81.71,474.55
2021-08-24 07:00:00+07:00,38.72,39.38,68.31,24.93,81.35,617.74
2021-08-25 07:00:00+07:00,27.96,26.69,45.39,24.89,81.54,553.44
2021-08-26 07:00:00+07:00,2.44,4.88,9.86,23.44,81.18,429.31
2021-08-27 07:00:00+07:00,6.65,5.6,10.44,23.76,81.71,447.84
2021-08-28 07:00:00+07:00,17.66,16.0,25.67,23.0,81.0,496.61
2021-08-29 07:00:00+07:00,31.63,33.5,59.13,22.96,81.54,586.01
2021-08-30 07:00:00+07:00,40.37,42.78,74.78,23.9,81.71,640.98
2021-08-31 07:00:00+07:00,29.88,30.13,51.25,24.22,81.88,564.19
2021-09-01 07:00:00+07:00,71.99,76.49,136.33,24.82,81.89,913.25
2021-09-02 07:00:00+07:00,20.0,22.3,38.9,23.86,82.06,519.81
2021-09-03 07:00:00+07:00,47.41,54.88,95.82,23.91,81.71,730.91
2021-09-04 07:00:00+07:00,20.38,19.92,33.29,24.82,81.9,514.84
2021-09-05 07:00:00+07:00,12.02,9.54,15.68,23.81,82.43,465.36
2021-09-06 07:00:00+07:00,19.1,18.63,31.62,23.86,81.35,499.6
2021-09-07 07:00:00+07:00,54.22,56.06,97.49,24.43,81.89,738.37
2021-09-08 07:00:00+07:00,21.24,19.94,34.0,23.81,82.41,518.76
2021-09-09 07:00:00+07:00,1.78,4.92,10.22,22.0,81.18,432.92
2021-09-10 07:00:00+07:00,33.69,38.19,67.69,23.94,81.37,622.01
2021-09-11 07:00:00+07:00,31.31,30.79,52.24,23.88,81.9,580.76
2021-09-12 07:00:00+07:00,73.1,83.07,149.22,24.89,81.55,911.71
2021-09-13 07:00:00+07:00,52.94,58.48,102.14,24.96,81.18,760.83
2021-09-14 07:00:00+07:00,32.62,35.11,59.83,23.9,81.75,610.06
2021-09-15 07:00:00+07:00,9.02,8.06,14.49,22.96,81.54,462.33
2021-09-16 07:00:00+07:00,5.63,4.92,10.19,22.97,81.38,439.05
2021-09-17 07:00:00+07:00,17.16,15.86,25.96,23.97,81.19,489.08
2021-09-18 07:00:00+07:00,19.88,20.96,37.15,22.95,81.71,526.16
2021-09-19 07:00:00+07:00,29.82,29.72,52.57,24.04,82.07,571.18
2021-09-20 07:00:00+07:00,40.56,43.38,75.44,24.56,81.71,640.84
2021-09-21 07:00:00+07:00,49.69,55.27,96.72,23.88,81.89,734.73
2021-09-22 07:00:00+07:00,,,,,,
2021-09-23 07:00:00+07:00,54.65,62.06,109.88,23.93,81.54,800.64
2021-09-24 07:00:00+07:00,20.87,21.1,35.63,22.94,81.89,524.23
2021-09-25 07:00:00+07:00,3.78,4.98,9.81,22.0,82.61,434.45
2021-09-26 07:00:00+07:00,18.45,17.36,28.81,22.93,82.07,504.87
2021-09-27 07:00:00+07:00,16.73,14.93,24.63,22.0,81.54,486.05
2021-09-28 07:00:00+07:00,42.23,47.23,82.97,22.95,81.73,664.02
2021-09-29 07:00:00+07:00,70.4,78.0,136.93,23.86,82.07,916.06
2021-09-30 07:00:00+07:00,46.74,51.03,87.23,23.84,82.24,681.79
2021-10-01 07:00:00+07:00,30.12,32.24,57.12,24.01,81.54,595.63
2021-10-02 07:00:00+07:00,,,,,,
2021-10-03 07:00:00+07:00,,,,,,
2021-10-04 07:00:00+07:00,,,,,,
2021-10-05 07:00:00+07:00,38.59,42.53,73.41,23.06,82.24,648.05
2021-10-06 07:00:00+07:00,42.54,46.67,81.67,23.86,82.07,676.69
2021-10-07 07:00:00+07:00,68.65,74.75,133.41,23.84,82.24,895.34
2021-10-08 07:00:00+07:00,63.53,70.2,122.0,24.02,82.24,812.52
2021-10-09 07:00:00+07:00,60.94,67.47,118.24,23.86,82.06,825.88
2021-10-10 07:00:00+07:00,13.12,11.13,18.58,21.05,81.71,475.61
2021-10-11 07:00:00+07:00,3.22,5.01,9.81,21.05,81.71,435.29
2021-10-12 07:00:00+07:00,10.13,9.13,15.25,21.05,81.71,465.42
2021-10-13 07:00:00+07:00,7.19,5.52,10.38,22.0,81.35,447.15
2021-10-14 07:00:00+07:00,5.9,4.96,9.87,21.1,82.43,442.82
2021-10-15 07:00:00+07:00,3.09,4.93,9.91,20.1,81.71,432.5
2021-10-16 07:00:00+07:00,9.7,7.53,12.65,20.02,81.18,458.42
2021-10-17 07:00:00+07:00,,,,,,
2021-10-18 07:00:00+07:00,,,,,,
2021-10-19 07:00:00+07:00,19.67,19.7,33.99,19.68,81.71,521.86
2021-10-20 07:00:00+07:00,74.25,90.43,166.1,21.02,81.36,1065.79
2021-10-21 07:00:00+07:00,37.88,43.43,77.81,22.93,82.07,661.56
2021-10-22 07:00:00+07:00,13.42,11.52,19.49,19.04,81.18,479.63
2021-10-23 07:00:00+07:00,33.86,35.07,62.29,19.11,81.53,576.0
2021-10-24 07:00:00+07:00,29.25,33.5,62.56,19.04,81.18,594.45
2021-10-25 07:00:00+07:00,63.12,71.82,129.03,19.93,81.36,871.71
2021-10-26 07:00:00+07:00,116.76,140.41,257.18,20.05,81.36,1757.54
2021-10-27 07:00:00+07:00,94.5,113.69,206.13,21.09,82.41,1287.42
2021-10-28 07:00:00+07:00,66.08,77.7,139.3,22.0,81.36,902.39
2021-10-29 07:00:00+07:00,12.09,8.99,13.94,20.02,81.18,466.39
2021-10-30 07:00:00+07:00,3.88,5.34,10.38,19.8,81.88,436.66
2021-10-31 07:00:00+07:00,15.59,16.47,30.18,19.07,81.35,506.64
2021-11-01 07:00:00+07:00,10.0,7.88,12.63,20.05,81.35,463.78
2021-11-02 07:00:00+07:00,20.13,21.93,39.67,20.07,81.53,522.66
2021-11-03 07:00:00+07:00,20.33,23.42,43.42,20.05,81.36,543.32
2021-11-04 07:00:00+07:00,22.94,25.63,44.12,21.06,81.89,551.74
2021-11-05 07:00:00+07:00,24.64,31.15,56.0,22.0,82.25,582.73
2021-11-06 07:00:00+07:00,21.13,24.0,42.38,22.01,81.71,535.86
2021-11-07 07:00:00+07:00,30.79,35.3,62.6,22.94,81.89,609.62
2021-11-08 07:00:00+07:00,5.59,5.16,10.25,18.88,81.53,441.46
2021-11-09 07:00:00+07:00,17.27,16.66,27.8,18.14,81.53,497.38
2021-11-10 07:00:00+07:00,16.3,16.33,29.12,19.11,81.54,499.46
2021-11-11 07:00:00+07:00,67.92,74.89,134.05,19.04,81.18,863.84
2021-11-12 07:00:00+07:00,55.7,58.42,102.76,20.14,82.07,760.8
2021-11-13 07:00:00+07:00,26.13,25.59,43.95,19.11,81.54,538.46
2021-11-14 07:00:00+07:00,46.02,52.02,92.08,19.0,81.0,676.7
2021-11-15 07:00:00+07:00,115.0,139.0,258.94,20.05,81.37,1704.17
2021-11-16 07:00:00+07:00,98.55,119.91,216.81,20.44,82.5,1406.38
2021-11-17 07:00:00+07:00,80.28,96.8,174.85,20.27,83.01,1105.41
2021-11-18 07:00:00+07:00,15.75,14.5,25.06,19.04,81.18,494.76
2021-11-19 07:00:00+07:00,78.58,89.85,161.97,18.36,82.25,1044.19
2021-11-20 07:00:00+07:00,65.87,77.07,138.87,19.21,82.06,864.93
2021-11-21 07:00:00+07:00,60.57,70.54,125.15,22.0,81.54,876.85
2021-11-22 07:00:00+07:00,4.13,4.96,10.18,19.81,81.18,435.95
2021-11-23 07:00:00+07:00,10.27,8.23,13.68,18.31,82.24,458.06
2021-11-24 07:00:00+07:00,17.72,16.7,28.49,18.24,81.89,502.25
2021-11-25 07:00:00+07:00,33.57,37.6,66.71,17.0,81.0,635.65
2021-11-26 07:00:00+07:00,62.87,67.35,118.22,18.27,82.06,834.13
2021-11-27 07:00:00+07:00,65.69,71.5,127.25,19.04,81.18,842.54
2021-11-28 07:00:00+07:00,89.38,100.31,176.56,18.19,81.71,1105.73
2021-11-29 07:00:00+07:00,96.53,108.0,193.0,19.07,81.35,1242.66
2021-11-30 07:00:00+07:00,42.37,45.25,78.16,20.02,81.18,649.65
2021-12-01 07:00:00+07:00,37.12,39.39,69.09,18.3,82.07,628.77
2021-12-02 07:00:00+07:00,48.29,52.47,95.35,16.72,81.0,722.04
2021-12-03 07:00:00+07:00,84.88,94.6,169.13,16.0,81.0,1092.58
2021-12-04 07:00:00+07:00,119.96,135.87,244.54,16.0,81.0,1647.85
2021-12-05 07:00:00+07:00,118.16,137.44,250.88,17.0,81.0,1629.5
2021-12-06 07:00:00+07:00,96.09,110.91,203.19,17.0,81.0,1244.62
2021-12-07 07:00:00+07:00,79.32,91.29,166.61,16.96,81.0,984.86
2021-12-08 07:00:00+07:00,102.66,121.24,223.15,17.06,81.18,1459.77
2021-12-09 07:00:00+07:00,87.71,103.65,188.35,19.14,81.71,1217.06
2021-12-10 07:00:00+07:00,97.21,115.42,208.97,19.07,81.35,1318.54
2021-12-11 07:00:00+07:00,82.19,104.63,193.19,20.12,81.89,1187.77
2021-12-12 07:00:00+07:00,86.87,110.57,202.67,19.11,81.54,1307.42
2021-12-13 07:00:00+07:00,16.75,16.56,28.44,18.29,82.07,506.12
2021-12-14 07:00:00+07:00,55.69,61.1,109.15,17.0,81.0,786.42
2021-12-15 07:00:00+07:00,104.54,137.49,257.79,19.0,81.0,1710.11
2021-12-16 07:00:00+07:00,83.53,113.59,215.63,19.11,81.53,1302.92
2021-12-17 07:00:00+07:00,88.18,106.41,194.06,19.04,81.18,1234.52
2021-12-18 07:00:00+07:00,24.76,26.49,46.99,18.24,81.89,554.48
2021-12-19 07:00:00+07:00,,,,,,
2021-12-20 07:00:00+07:00,,,,,,
2021-12-21 07:00:00+07:00,31.76,34.43,59.9,17.39,81.72,606.99
2021-12-22 07:00:00+07:00,121.75,150.13,277.44,17.24,81.71,1868.87
2021-12-23 07:00:00+07:00,108.94,131.88,239.38,18.33,82.24,1529.85
2021-12-24 07:00:00+07:00,89.88,111.13,204.42,19.07,81.36,1299.21
2021-12-25 07:00:00+07:00,111.14,148.44,280.92,19.11,81.56,1890.56
2021-12-26 07:00:00+07:00,77.43,92.84,171.25,19.07,81.37,1106.24
2021-12-27 07:00:00+07:00,5.41,4.97,10.03,15.0,81.0,438.94
2021-12-28 07:00:00+07:00,17.05,16.79,27.95,14.1,81.18,497.61
2021-12-29 07:00:00+07:00,48.09,54.84,99.45,16.0,81.0,758.38
2021-12-30 07:00:00+07:00,24.06,25.38,43.69,16.0,81.0,544.2
2021-12-31 07:00:00+07:00,31.37,36.65,64.78,16.0,81.0,613.73
max,159.48,205.24,391.32,28.0,83.5,3502290.1
min,1.78,4.88,9.78,13.21,81.0,427.26
median,25.22,26.68,46.14,22.02,81.55,554.48
mean,35.52561514195582,39.99416403785488,71.77914826498422,21.746908517350175,81.63198738170344,11728.370788643528
std dev,29.58222464856012,37.08509406201141,69.03351427818457,3.147101701218739,0.4332098956867257,196359.7451073472
